START_HEAD=c08ec2060a544af1869c1e24f755e536150569ca
Mon Sep 14 02:33:38 UTC 2026
TASK_START=online_mem_regress
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
ONLINE_MEM_REGRESS=PASS frames=256 keys=4 mismatches=0
TASK_DONE=online_mem_regress elapsed_s=160
TASK_START=online_memory
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
POS_TABLE=PASS rows=4096 a==b=True a==c=True
FED steps=109 grid=13
ENC_LAYER=PASS steps=13 keys=3 mismatch=0
ASSEMBLY=PASS steps=13 mismatch=0
OOB_PROBE=PASS a=empty-slice-detected b=empty-slice-detected c=raise
EXTREME_FRAME=OK (非判据)
ONLINE_MEM=PASS base=732fae3b
TASK_DONE=online_memory elapsed_s=79
TASK_START=tic
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
max_token_len:  64
====== Using History, Representation Type: perceptual , Integration Type: context ======
Perceptual Memory using frame_sampling type

max_token_len: 64
Training config:  TrainConfig(name='mme_vla_suite_b128', project_name='robomme-framesamp', exp_name=<PropagatingMissingType id='140286850510928'>, model=HistoryPi0Config(action_dim=32, action_horizon=20, max_token_len=64, dtype='bfloat16', paligemma_variant='gemma_2b', action_expert_variant='gemma_300m', pi05=True, discrete_state_input=False, memory_expert_variant='gemma_150m', use_history=True, history_config={'budget': 512, 'num_views': 1, 'token_per_image': 16, 'streaming_obs_horizon': 16, 'pool_type': 'mean', 'use_pos_emb': True, 'use_state_emb': False, 'memory_feature': {'img': {'net': 'identity', 'input_dim': 2048}, 'pos': {'input_dim': 768, 'hidden_dim': 768}, 'state': {'input_dim': 8, 'hidden_dim': 512}}, 'integration_type': 'context', 'memory_token_dim': 2048, 'representation_type': 'perceptual', 'perceptual_memory': {'type': 'frame_sampling'}, 'motion': {'enabled': True, 'dim': 768, 'budget': 96, 'stride': 16, 'window_frames': 33, 'window_direction': 'forward', 'grid_origin': 'segment_start', 'store_path': 'v1-store/datasets/4task-motion-40ep/motion', 'source_run': 'wan-v8-filter10-72ep-a/checkpoint_epoch_72.pt#encoder', 'pos_dim': 256, 'frame_size': 256, 'online_gpu': 1}}), weight_loader=CheckpointWeightLoader(params_path='/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/models/openpi-assets/checkpoints/pi05_base/params'), pytorch_weight_path=None, pytorch_training_precision='bfloat16', lr_schedule=CosineDecaySchedule(warmup_steps=5000, peak_lr=0.0001, decay_steps=50000, decay_lr=0.0001), optimizer=AdamW(b1=0.9, b2=0.95, eps=1e-08, weight_decay=1e-10, clip_gradient_norm=1.0), ema_decay=0.999, freeze_filter=PathRegex(pattern=re.compile('.*img.*'), sep='/'), data=RoboMMEDataConfig(repo_id='robomme', assets=AssetsConfig(assets_dir='/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/train-assets/mme_vla_suite/robomme-400ep', asset_id='robomme'), base_config=DataConfig(repo_id=None, asset_id=None, norm_stats=None, repack_transforms=Group(inputs=(), outputs=()), data_transforms=Group(inputs=(), outputs=()), model_transforms=Group(inputs=(), outputs=()), use_quantile_norm=False, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None)), assets_base_dir='runs/assets', checkpoint_base_dir='runs/ckpts', seed=42, batch_size=128, num_workers=8, num_train_steps=40000, log_interval=100, save_interval=5000, keep_period=5000, overwrite=False, resume=False, wandb_enabled=True, policy_metadata=None, fsdp_devices=4, resum_ckpt_id=None, dataset_path='data/robomme')
Data config:  DataConfig(repo_id='robomme', asset_id='robomme', norm_stats={'state': NormStats(mean=array([ 4.14213212e-03,  2.95316875e-01,  2.81171501e-03, -2.09527302e+00,
        5.09165053e-04,  2.39044905e+00,  7.91704059e-01,  2.64126267e-02]), std=array([0.10681286, 0.31786537, 0.07478532, 0.48271781, 0.04616816,
       0.34543198, 0.40309104, 0.01649354]), q01=array([-0.2115381 , -0.21799494, -0.15527991, -2.81375072, -0.13752411,
        1.57079637, -0.17353815,  0.        ]), q99=array([ 0.26063799,  1.015885  ,  0.16945301, -1.03784064,  0.12187375,
        3.03210984,  1.80900472,  0.039992  ])), 'actions': NormStats(mean=array([ 8.22788454e-04,  2.01418120e-02, -2.85705464e-05, -8.36590212e-03,
       -1.12210531e-04,  2.80541796e-02,  8.23505805e-04,  6.54151067e-02]), std=array([0.03591497, 0.13662103, 0.03267474, 0.15376154, 0.02708418,
       0.15998593, 0.09374132, 0.99785817]), q01=array([-0.13796722, -0.31632186, -0.12670147, -0.59128337, -0.10148964,
       -0.31253482, -0.34689998, -1.        ]), q99=array([0.12307586, 0.40273976, 0.0954464 , 0.52908852, 0.0959089 ,
       0.53904308, 0.34748609, 0.9996    ]))}, repack_transforms=Group(inputs=[RepackTransform(structure={'observation/image': 'image', 'observation/wrist_image': 'wrist_image', 'observation/state': 'state', 'actions': 'actions', 'prompt': 'prompt', 'static_image_emb': 'static_image_emb', 'static_pos_emb': 'static_pos_emb', 'static_state_emb': 'static_state_emb', 'static_mask': 'static_mask', 'motion_emb': 'motion_emb', 'motion_pos': 'motion_pos', 'motion_mask': 'motion_mask', 'mem_order': 'mem_order'})], outputs=()), data_transforms=Group(inputs=(RoboMMEInputs(model_type=<ModelType.PI05: 'pi05'>), DeltaActions(mask=(True, True, True, True, True, True, True, False))), outputs=(AbsoluteActions(mask=(True, True, True, True, True, True, True, False)), RoboMMEOutputs())), model_transforms=Group(inputs=[InjectDefaultPrompt(prompt=None), ResizeImages(height=224, width=224), TokenizePromptWithState(tokenizer=<mme_vla_suite.training.config.PaligemmaTokenizer object at 0x7f9656b7c190>, discrete_state_input=False), PadStatesAndActions(model_action_dim=32)], outputs=()), use_quantile_norm=True, action_sequence_keys=('actions',), prompt_from_task=True, rlds_data_dir=None, action_space=None, filter_dict_path=None)
warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[sidecar pid=4046175] 收到关闭请求，已服务 0 窗，退出
[tic] policy 构造 9.8s config=mme_vla_suite_b128 ckpt=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/train-runs/mme_vla_suite_b128/awsprod40k-b128-motion/39999 use_quantiles=True action_horizon=20 action_dim=32
max_token_len: 64
[tic] A 臂构造 4.8s dtypes=['float32']
POINTS episodes=5 points=120 windows=140 c_mod16=[10, 12, 11, 4, 1] max_steps=1300
EPISODES source=args ButtonUnmaskSwap:3(g=103,es=0,T=555,pts=35) VideoUnmask:3(g=203,es=66,T=399,pts=21) VideoUnmaskSwap:5(g=305,es=114,T=446,pts=21) VideoUnmaskSwap:31(g=331,es=168,T=461,pts=19) VideoUnmaskSwap:3(g=303,es=216,T=586,pts=24)
warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with:
```
pip install accelerate
```
.
/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/venvs/wan/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[sidecar pid=4046640] 模型就绪 warmup=2.76s vae=9980d252230c265c… ckpt=bae960373041629e…
[tic] sidecar 就绪 18.3s gpu=7 warmup=2.758477105293423
[tic] g=103 t=   0 新帧   1 | 帧 rel_fro S-B=0.00313 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=203 t= 226 新帧  16 | 帧 rel_fro S-B=0.00336 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=203 t= 242 新帧  16 | 帧 rel_fro S-B=0.00336 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=203 t= 258 新帧  16 | 帧 rel_fro S-B=0.00335 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=203 t= 274 新帧  16 | 帧 rel_fro S-B=0.00336 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0 | act T==I True
[tic] g=203 t= 290 新帧  16 | 帧 rel_fro S-B=0.00336 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=203 t= 306 新帧  16 | 帧 rel_fro S-B=0.00336 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0 | act T==I True
[sidecar pid=4046640] 窗 #51 起点 290 耗时 1415 ms（累计 583s）
[tic] g=203 t= 322 新帧  16 | 帧 rel_fro S-B=0.00336 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=203 t= 338 新帧  16 | 帧 rel_fro S-B=0.00336 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=203 t= 354 新帧  16 | 帧 rel_fro S-B=0.00336 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=203 t= 370 新帧  16 | 帧 rel_fro S-B=0.00336 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=203 t= 386 新帧  16 | 帧 rel_fro S-B=0.00336 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] episode g=203 完成 points=21 用时 240.4s
[tic] g=305 t= 114 新帧 115 | 帧 rel_fro S-B=0.00335 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=305 t= 130 新帧  16 | 帧 rel_fro S-B=0.00335 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=305 t= 146 新帧  16 | 帧 rel_fro S-B=0.00334 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=305 t= 162 新帧  16 | 帧 rel_fro S-B=0.00335 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=305 t= 178 新帧  16 | 帧 rel_fro S-B=0.00334 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=305 t= 194 新帧  16 | 帧 rel_fro S-B=0.00334 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=305 t= 210 新帧  16 | 帧 rel_fro S-B=0.00334 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=305 t= 226 新帧  16 | 帧 rel_fro S-B=0.00334 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=305 t= 242 新帧  16 | 帧 rel_fro S-B=0.00334 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=305 t= 258 新帧  16 | 帧 rel_fro S-B=0.00334 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=305 t= 274 新帧  16 | 帧 rel_fro S-B=0.00334 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=305 t= 290 新帧  16 | 帧 rel_fro S-B=0.00334 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0 | act T==I True
[tic] g=305 t= 306 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=305 t= 322 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=305 t= 338 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0 | act T==I True
[tic] g=305 t= 354 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=305 t= 370 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=305 t= 386 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=305 t= 402 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=305 t= 418 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=305 t= 434 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0 | act T==I True
[tic] episode g=305 完成 points=21 用时 255.8s
[tic] g=331 t= 168 新帧 169 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0 | act T==I True
[tic] g=331 t= 184 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=331 t= 200 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=331 t= 216 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=331 t= 232 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=331 t= 248 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=331 t= 264 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0 | act T==I True
[tic] g=331 t= 280 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=331 t= 296 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=331 t= 312 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=331 t= 328 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0 | act T==I True
[tic] g=331 t= 344 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=331 t= 360 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[sidecar pid=4046640] 窗 #101 起点 344 耗时 1414 ms（累计 1090s）
[tic] g=331 t= 376 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=331 t= 392 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=331 t= 408 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=331 t= 424 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=331 t= 440 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0 | act T==I True
[tic] g=331 t= 456 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] episode g=331 完成 points=19 用时 259.0s
[tic] g=303 t= 216 新帧 217 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=303 t= 232 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=303 t= 248 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=303 t= 264 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0 | act T==I True
[tic] g=303 t= 280 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0 | act T==I True
[tic] g=303 t= 296 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0 | act T==I True
[tic] g=303 t= 312 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=303 t= 328 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=303 t= 344 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=303 t= 360 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=303 t= 376 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=303 t= 392 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=303 t= 408 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=303 t= 424 新帧  16 | 帧 rel_fro S-B=0.00332 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0 | act T==I True
[tic] g=303 t= 440 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=303 t= 456 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=303 t= 472 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=303 t= 488 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=303 t= 504 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=303 t= 520 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=303 t= 536 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=303 t= 552 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] g=303 t= 568 新帧  16 | 帧 rel_fro S-B=0.00333 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.00781 | act T==I True
[tic] g=303 t= 584 新帧  16 | 帧 rel_fro S-B=0.00334 | 八键 ok=True obs_mis=0 tok_eq=True | L4 vt_max=0.0156 | act T==I True
[tic] episode g=303 完成 points=24 用时 308.9s
max_token_len:  64
====== Using History, Representation Type: perceptual , Integration Type: context ======
Perceptual Memory using frame_sampling type

[sidecar pid=4046640] 收到关闭请求，已服务 140 窗，退出
RAW_OBS_VS_PKL=PASS points=120 keys=[image,wrist_image,state,prompt_text] mismatches=none prompt_text_mismatch=0
MEM_S_VS_TRAINSET=PASS points=120 keys=8 key_mismatches=none
MEM_S_VS_B frames=2409 max_abs=1 mean_abs=0.007444 rel_fro=0.003336 cos_min=0.999976 cos_mean=0.999995 ulp_p50=2 ulp_p99=85 ulp_max=509 frac_nonzero=0.783
MEM_S_VS_A frames=2409 max_abs=1 mean_abs=0.005915 rel_fro=0.0029 cos_min=0.999974 cos_mean=0.999997 ulp_p50=1 ulp_p99=70.5 ulp_max=508 frac_nonzero=0.742
MEM_A_VS_B frames=2409 max_abs=1 mean_abs=0.007416 rel_fro=0.003318 cos_min=0.999979 cos_mean=0.999995 ulp_p50=2 ulp_p99=85 ulp_max=509 frac_nonzero=0.782
MOTION_S_VS_SIDECAR=PASS windows=140 mismatches=0 provenance_keys_equal=1 lib=4task-motion-400ep policy=create_trained_policy motion_client=MotionEncoderClient(online_gpu=7)
OBS_T_VS_I=PASS points=120 keys=all_equal mismatches=none train_only=['actions'] infer_only=[]
OBS_PROMPT=PASS points=120 text_equal=120 tok_mismatches=0 train_text='first press both buttons on the table, then pick up the container hiding the green cube, finally pick up another container hiding the blue cube' infer_text='first press both buttons on the table, then pick up the container hiding the green cube, finally pick up another container hiding the blue cube' tokenizer=TokenizePromptWithState/PaligemmaTokenizer(strip,underscore,newline;lower=no;discrete_state_input=False)
TRANSFORMS_CHAIN=PASS train_only=['RepackTransform'] infer_only=['InjectDefaultPrompt'] noop_proofs=2 inject_default_prompt_noop=1 repack_dropped_keys=['epis_idx', 'exec_start_idx', 'grounded_subgoal', 'grounded_subgoal_online', 'is_demo', 'simple_subgoal', 'simple_subgoal_online', 'step_idx'] repack_dropped_reach_model=0
PREFIX_SHAPE=PASS len=1184 mem=608 img=512 txt=64 img_per_view=256 views=2 want_mem=608
PREFIX_T_VS_I=PASS points=120 leaves=4 mismatches=none
PREFIX_POSITIONS=PASS positions_mismatches=0 attn_mask_mismatches=0 attn_mask_shape=(1, 1184, 1184) na_branch=1
MEM_INVPERM=PASS token_mismatches=0 mask_mismatches=0 perm_valid=120/120
KV_T_VS_I=PASS layers=18 k_mismatches=0 v_mismatches=0
MEM_SCALE_OBS points=118 ratio_mean=0.08106 min=0.07184 max=0.09954 a20_band=[0.3,3.0] in_band=0/118
FULL_VS_CACHED_STRUCT=PASS points=120 prefix_mask_block_equal=120/120 suffix_rows_equal=120/120 suffix_positions_equal=120/120 prefix_kv_bitexact_valid=120/120 prefix_kv_pad_positions_excluded=14716
VT_FULL_VS_CACHED=FAIL points=120 rel_fro=0.001434 max_abs=0.01562 vt_rms=1.001 ulp_p99=6 ulp_max=384 thr_rel_fro=0.001 thr_ulp_p99=4.0 | prefix_kv tensors=240 rel_fro=0 max_abs=0 ulp_p99_max=0 ulp_max=0 (prefix_kv 只统计 prefix_mask=True 的位) | note=用户已裁决为bf16观察项；阻断条件见VT_FULL_VS_CACHED_F32
VT_FULL_VS_CACHED_F32=PASS points=15 rel_fro=1.394e-07 max_abs=9.537e-07 vt_rms=1.003 max_rel_p99=7.306e-06 max_rel_max=0.002407 prefix_kv_rel_fro=0 prefix_kv_max_abs=0 dtype=f32(params=restore_params(dtype=float32),embed_dtype=float32,matmul_precision=highest) bf16_ref_rel_fro=0.001434 points_per_episode=3 wall_s=33.1
ACT_T_VS_I=PASS points=120 seeds=3 mismatches=0 determinism_rerun=PASS
ACT_S_VS_B points=120 rms_norm=0.0004581 max_abs_norm=0.004395 rms_unnorm=0.0003056 | NOISE_S seeds=3 rms_norm=0.00832 rms_unnorm=0.009603 | ratio_norm=0.05505 | act_std_mean=0.2047 rms_unnorm/act_std=0.001493
AUG_EFFECT_OBS points=120 img_changed=120/120 mem_tokens_unchanged=1 act_rms_norm=0.005589
TIC_SIDECAR=PASS episodes=5 points=120 motion=sidecar windows=140 blocking=14/14 observe=7
TASK_DONE=tic elapsed_s=1537
TASK_START=online_motion
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with:
```
pip install accelerate
```
.
/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/venvs/wan/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[sidecar pid=4181832] 模型就绪 warmup=3.56s vae=9980d252230c265c… ckpt=bae960373041629e…
[p5] sidecar 就绪 20.7s stub=False warmup=3.5558025180362165
/scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/wan_motion_infer.py:251: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  f = torch.from_numpy(frames_window).permute(0, 3, 1, 2).float().to(device)   # 🔒 (33,3,256,256) 0..255
[sidecar pid=4181832] 窗 #1 起点 0 耗时 1420 ms（累计 10s）
[p5] g= 0 es=  0 T=291 窗  17 行核  17 首批 563 ms 后续批均 1380 ms 每窗 1422 ms 失配累计 0
[p5] g= 1 es=  0 T=294 窗  17 行核  17 首批 4 ms 后续批均 1347 ms 每窗 1417 ms 失配累计 0
[p5] g= 2 es=  0 T=267 窗  15 行核  15 首批 3 ms 后续批均 1338 ms 每窗 1418 ms 失配累计 0
[sidecar pid=4181832] 窗 #51 起点 16 耗时 1416 ms（累计 83s）
[p5] g= 3 es=  0 T=452 窗  27 行核  27 首批 3 ms 后续批均 1377 ms 每窗 1419 ms 失配累计 0
[p5] g= 4 es=  0 T=323 窗  19 行核  19 首批 3 ms 后续批均 1364 ms 每窗 1425 ms 失配累计 0
[sidecar pid=4181832] 窗 #101 起点 80 耗时 1420 ms（累计 156s）
[p5] g= 5 es=  0 T=299 窗  17 行核  17 首批 4 ms 后续批均 1359 ms 每窗 1427 ms 失配累计 0
[p5] g= 6 es=  0 T=220 窗  12 行核  12 首批 4 ms 后续批均 1332 ms 每窗 1431 ms 失配累计 0
[p5] g= 7 es=  0 T=377 窗  22 行核  22 首批 4 ms 后续批均 1371 ms 每窗 1423 ms 失配累计 0
[sidecar pid=4181832] 窗 #151 起点 64 耗时 1414 ms（累计 229s）
[p5] g= 8 es=  0 T=207 窗  11 行核  11 首批 3 ms 后续批均 1310 ms 每窗 1420 ms 失配累计 0
[p5] g= 9 es=  0 T=219 窗  12 行核  12 首批 3 ms 后续批均 1318 ms 每窗 1418 ms 失配累计 0
